
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
    748	38	    204	 37.000  0	  0
    8100	37	    121	 36.000  0	  0
    9183	26	    300	 25.000  0	  0
   1051	16	     53	 15.000  0	  0
   1190	13	    295	 12.000  0	  0
   12239	12	    223	 11.000  0	  0
    1109	1	    109	  0.000  1	  0
    2230	1	    104	  0.000  1	  0
    5144	1	     14	  0.000  1	  0
    08	1	     36	  0.000  1	  0

# Tick (67)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	61	    116	 60.000  0	  0
    4226	61	    228	 60.000  0	  0
    648	49	     73	 48.000  0	  0
    748	39	    204	 38.000  0	  0
    8100	38	    121	 37.000  0	  0
    9183	27	    300	 26.000  0	  0
   1051	17	     53	 16.000  0	  0
   1190	14	    295	 13.000  0	  0
   12239	13	    223	 12.000  0	  0
    5144	1	     13	  0.000  1	  0
    08	1	     35	  0.000  1	  0
    1109	1	    108	  0.000  1	  0
    2230	1	    103	  0.000  1	  0

# Tick (68)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	62	    228	 61.000  0	  0
    3244	62	    116	 61.000  0	  0
    648	50	     73	 49.000  0	  0
    748	40	    204	 39.000  0	  0
    8100	39	    121	 38.000  0	  0
    9183	28	    300	 27.000  0	  0
   1051	18	     53	 17.000  0	  0
   1190	15	    295	 14.000  0	  0
   12239	14	    223	 13.000  0	  0
    1109	1	    107	  0.000  1	  0
    2230	1	    102	  0.000  1	  0
    5144	1	     12	  0.000  1	  0
    08	1	     34	  0.000  1	  0

# Tick (69)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	63	    116	 62.000  0	  0
    4226	63	    228	 62.000  0	  0
    648	51	     73	 50.000  0	  0
    748	41	    204	 40.000  0	  0
    8100	40	    121	 39.000  0	  0
    9183	29	    300	 28.000  0	  0
   1051	19	     53	 18.000  0	  0
   1190	16	    295	 15.000  0	  0
   12239	15	    223	 14.000  0	  0
    5144	1	     11	  0.000  1	  0
    08	1	     33	  0.000  1	  0
    1109	1	    106	  0.000  1	  0
    2230	1	    101	  0.000  1	  0

# Tick (70)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	64	    228	 63.000  0	  0
    3244	64	    116	 63.000  0	  0
    648	52	     73	 51.000  0	  0
    748	42	    204	 41.000  0	  0
    8100	41	    121	 40.000  0	  0
    9183	30	    300	 29.000  0	  0
   1051	20	     53	 19.000  0	  0
   1190	17	    295	 16.000  0	  0
   12239	16	    223	 15.000  0	  0
    1109	1	    105	  0.000  1	  0
    2230	1	    100	  0.000  1	  0
    5144	1	     10	  0.000  1	  0
    08	1	     32	  0.000  1	  0

# Tick (71)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	65	    116	 64.000  0	  0
    4226	65	    228	 64.000  0	  0
    648	53	     73	 52.000  0	  0
    748	43	    204	 42.000  0	  0
    8100	42	    121	 41.000  0	  0
    9183	31	    300	 30.000  0	  0
   1051	21	     53	 20.000  0	  0
   1190	18	    295	 17.000  0	  0
   12239	17	    223	 16.000  0	  0
    5144	1	      9	  0.000  1	  0
    08	1	     31	  0.000  1	  0
    1109	1	    104	  0.000  1	  0
    2230	1	     99	  0.000  1	  0

# Tick (72)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	66	    228	 65.000  0	  0
    3244	66	    116	 65.000  0	  0
    648	54	     73	 53.000  0	  0
    748	44	    204	 43.000  0	  0
    8100	43	    121	 42.000  0	  0
    9183	32	    300	 31.000  0	  0
   1051	22	     53	 21.000  0	  0
   1190	19	    295	 18.000  0	  0
   12239	18	    223	 17.000  0	  0
    1109	1	    103	  0.000  1	  0
    2230	1	     98	  0.000  1	  0
    5144	1	      8	  0.000  1	  0
    08	1	     30	  0.000  1	  0

# Tick (73)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	67	    116	 66.000  0	  0
    4226	67	    228	 66.000  0	  0
    648	55	     73	 54.000  0	  0
    748	45	    204	 44.000  0	  0
    8100	44	    121	 43.000  0	  0
    9183	33	    300	 32.000  0	  0
   1051	23	     53	 22.000  0	  0
   1190	20	    295	 19.000  0	  0
   12239	19	    223	 18.000  0	  0
    5144	1	      7	  0.000  1	  0
    08	1	     29	  0.000  1	  0
    1109	1	    102	  0.000  1	  0
    2230	1	     97	  0.000  1	  0

# Tick (74)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	68	    228	 67.000  0	  0
    3244	68	    116	 67.000  0	  0
    648	56	     73	 55.000  0	  0
    748	46	    204	 45.000  0	  0
    8100	45	    121	 44.000  0	  0
    9183	34	    300	 33.000  0	  0
   1051	24	     53	 23.000  0	  0
   1190	21	    295	 20.000  0	  0
   12239	20	    223	 19.000  0	  0
    1109	1	    101	  0.000  1	  0
    2230	1	     96	  0.000  1	  0
    5144	1	      6	  0.000  1	  0
    08	1	     28	  0.000  1	  0

# Tick (75)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	69	    116	 68.000  0	  0
    4226	69	    228	 68.000  0	  0
    648	57	     73	 56.000  0	  0
    748	47	    204	 46.000  0	  0
    8100	46	    121	 45.000  0	  0
    9183	35	    300	 34.000  0	  0
   1051	25	     53	 24.000  0	  0
   1190	22	    295	 21.000  0	  0
   12239	21	    223	 20.000  0	  0
    5144	1	      5	  0.000  1	  0
    08	1	     27	  0.000  1	  0
    1109	1	    100	  0.000  1	  0
    2230	1	     95	  0.000  1	  0

# Tick (76)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	70	    228	 69.000  0	  0
    3244	70	    116	 69.000  0	  0
    648	58	     73	 57.000  0	  0
    748	48	    204	 47.000  0	  0
    8100	47	    121	 46.000  0	  0
    9183	36	    300	 35.000  0	  0
   1051	26	     53	 25.000  0	  0
   1190	23	    295	 22.000  0	  0
   12239	22	    223	 21.000  0	  0
    1109	1	     99	  0.000  1	  0
    2230	1	     94	  0.000  1	  0
    5144	1	      4	  0.000  1	  0
    08	1	     26	  0.000  1	  0

# Tick (77)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	71	    116	 70.000  0	  0
    4226	71	    228	 70.000  0	  0
    648	59	     73	 58.000  0	  0
    748	49	    204	 48.000  0	  0
    8100	48	    121	 47.000  0	  0
    9183	37	    300	 36.000  0	  0
   1051	27	     53	 26.000  0	  0
   1190	24	    295	 23.000  0	  0
   12239	23	    223	 22.000  0	  0
    5144	1	      3	  0.000  1	  0
    08	1	     25	  0.000  1	  0
    1109	1	     98	  0.000  1	  0
    2230	1	     93	  0.000  1	  0

# Tick (78)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	72	    228	 71.000  0	  0
    3244	72	    116	 71.000  0	  0
    648	60	     73	 59.000  0	  0
    748	50	    204	 49.000  0	  0
    8100	49	    121	 48.000  0	  0
    9183	38	    300	 37.000  0	  0
   1051	28	     53	 27.000  0	  0
   1190	25	    295	 24.000  0	  0
   12239	24	    223	 23.000  0	  0
    1109	1	     97	  0.000  1	  0
    2230	1	     92	  0.000  1	  0
    5144	1	      2	  0.000  1	  0
    08	1	     24	  0.000  1	  0

# Tick (79)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	73	    116	 72.000  0	  0
    4226	73	    228	 72.000  0	  0
    648	61	     73	 60.000  0	  0
    748	51	    204	 50.000  0	  0
    8100	50	    121	 49.000  0	  0
    9183	39	    300	 38.000  0	  0
   1051	29	     53	 28.000  0	  0
   1190	26	    295	 25.000  0	  0
   12239	25	    223	 24.000  0	  0
    5144	1	      1	  0.000  1	  0
    08	1	     23	  0.000  1	  0
    1109	1	     96	  0.000  1	  0
    2230	1	     91	  0.000  1	  0

# Tick (80)
# Available cores =  21/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	74	    228	 73.000  0	  0
    3244	74	    116	 73.000  0	  0
    648	62	     73	 61.000  0	  0
    748	52	    204	 51.000  0	  0
    8100	51	    121	 50.000  0	  0
    9183	40	    300	 39.000  0	  0
   1051	30	     53	 29.000  0	  0
   1190	27	    295	 26.000  0	  0
   12239	26	    223	 25.000  0	  0
    1109	1	     95	  0.000  1	  0
    2230	1	     90	  0.000  1	  0
Job 5 144 cores completed!
    5144	1	      0	  0.000  0	  1
    08	1	     22	  0.000  1	  0
k=13, 48 core job 6 started
k=13, 48 core job 7 started
k=13, 51 core job 10 started

# Tick (81)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	75	    116	 74.000  0	  0
    4226	75	    228	 74.000  0	  0
    8100	52	    121	 51.000  0	  0
    9183	41	    300	 40.000  0	  0
   1190	28	    295	 27.000  0	  0
   12239	27	    223	 26.000  0	  0
    2230	1	     89	  0.000  1	  0
    08	1	     21	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    1109	1	     94	  0.000  1	  0
    648	62	     72	  0.000  1	  0
    748	52	    203	  0.000  1	  0
   1051	30	     52	  0.000  1	  0

# Tick (82)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	76	    228	 75.000  0	  0
    3244	76	    116	 75.000  0	  0
    8100	53	    121	 52.000  0	  0
    9183	42	    300	 41.000  0	  0
   1190	29	    295	 28.000  0	  0
   12239	28	    223	 27.000  0	  0
    648	62	     71	  0.000  1	  0
    748	52	    202	  0.000  1	  0
   1051	30	     51	  0.000  1	  0
    1109	1	     93	  0.000  1	  0
    2230	1	     88	  0.000  1	  0
    08	1	     20	  0.000  1	  0
    5144	1	      0	  0.000  0	  1

# Tick (83)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	77	    116	 76.000  0	  0
    4226	77	    228	 76.000  0	  0
    8100	54	    121	 53.000  0	  0
    9183	43	    300	 42.000  0	  0
   1190	30	    295	 29.000  0	  0
   12239	29	    223	 28.000  0	  0
    2230	1	     87	  0.000  1	  0
    08	1	     19	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    1109	1	     92	  0.000  1	  0
    648	62	     70	  0.000  1	  0
    748	52	    201	  0.000  1	  0
   1051	30	     50	  0.000  1	  0

# Tick (84)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	78	    228	 77.000  0	  0
    3244	78	    116	 77.000  0	  0
    8100	55	    121	 54.000  0	  0
    9183	44	    300	 43.000  0	  0
   1190	31	    295	 30.000  0	  0
   12239	30	    223	 29.000  0	  0
    648	62	     69	  0.000  1	  0
    748	52	    200	  0.000  1	  0
   1051	30	     49	  0.000  1	  0
    1109	1	     91	  0.000  1	  0
    2230	1	     86	  0.000  1	  0
    08	1	     18	  0.000  1	  0
    5144	1	      0	  0.000  0	  1

# Tick (85)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	79	    116	 78.000  0	  0
    4226	79	    228	 78.000  0	  0
    8100	56	    121	 55.000  0	  0
    9183	45	    300	 44.000  0	  0
   1190	32	    295	 31.000  0	  0
   12239	31	    223	 30.000  0	  0
    2230	1	     85	  0.000  1	  0
    08	1	     17	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    1109	1	     90	  0.000  1	  0
    648	62	     68	  0.000  1	  0
    748	52	    199	  0.000  1	  0
   1051	30	     48	  0.000  1	  0
(13)job 13 arrived at 85, tick = 85
   13128	2	     76	  0.000  0	  0

# Tick (86)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	80	    228	 79.000  0	  0
    3244	80	    116	 79.000  0	  0
    8100	57	    121	 56.000  0	  0
    9183	46	    300	 45.000  0	  0
   1190	33	    295	 32.000  0	  0
   12239	32	    223	 31.000  0	  0
   13128	3	     76	  2.000  0	  0
    648	62	     67	  0.000  1	  0
    748	52	    198	  0.000  1	  0
   1051	30	     47	  0.000  1	  0
    08	1	     16	  0.000  1	  0
    2230	1	     84	  0.000  1	  0
    1109	1	     89	  0.000  1	  0
    5144	1	      0	  0.000  0	  1

# Tick (87)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	81	    116	 80.000  0	  0
    4226	81	    228	 80.000  0	  0
    8100	58	    121	 57.000  0	  0
    9183	47	    300	 46.000  0	  0
   1190	34	    295	 33.000  0	  0
   12239	33	    223	 32.000  0	  0
   13128	4	     76	  3.000  0	  0
    2230	1	     83	  0.000  1	  0
    1109	1	     88	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    08	1	     15	  0.000  1	  0
    648	62	     66	  0.000  1	  0
    748	52	    197	  0.000  1	  0
   1051	30	     46	  0.000  1	  0

# Tick (88)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	82	    228	 81.000  0	  0
    3244	82	    116	 81.000  0	  0
    8100	59	    121	 58.000  0	  0
    9183	48	    300	 47.000  0	  0
   1190	35	    295	 34.000  0	  0
   12239	34	    223	 33.000  0	  0
   13128	5	     76	  4.000  0	  0
    648	62	     65	  0.000  1	  0
    748	52	    196	  0.000  1	  0
   1051	30	     45	  0.000  1	  0
    08	1	     14	  0.000  1	  0
    2230	1	     82	  0.000  1	  0
    1109	1	     87	  0.000  1	  0
    5144	1	      0	  0.000  0	  1

# Tick (89)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	83	    116	 82.000  0	  0
    4226	83	    228	 82.000  0	  0
    8100	60	    121	 59.000  0	  0
    9183	49	    300	 48.000  0	  0
   1190	36	    295	 35.000  0	  0
   12239	35	    223	 34.000  0	  0
   13128	6	     76	  5.000  0	  0
    2230	1	     81	  0.000  1	  0
    1109	1	     86	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    08	1	     13	  0.000  1	  0
    648	62	     64	  0.000  1	  0
    748	52	    195	  0.000  1	  0
   1051	30	     44	  0.000  1	  0

# Tick (90)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	84	    228	 83.000  0	  0
    3244	84	    116	 83.000  0	  0
    8100	61	    121	 60.000  0	  0
    9183	50	    300	 49.000  0	  0
   1190	37	    295	 36.000  0	  0
   12239	36	    223	 35.000  0	  0
   13128	7	     76	  6.000  0	  0
    648	62	     63	  0.000  1	  0
    748	52	    194	  0.000  1	  0
   1051	30	     43	  0.000  1	  0
    08	1	     12	  0.000  1	  0
    2230	1	     80	  0.000  1	  0
    1109	1	     85	  0.000  1	  0
    5144	1	      0	  0.000  0	  1

# Tick (91)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	85	    116	 84.000  0	  0
    4226	85	    228	 84.000  0	  0
    8100	62	    121	 61.000  0	  0
    9183	51	    300	 50.000  0	  0
   1190	38	    295	 37.000  0	  0
   12239	37	    223	 36.000  0	  0
   13128	8	     76	  7.000  0	  0
    2230	1	     79	  0.000  1	  0
    1109	1	     84	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    08	1	     11	  0.000  1	  0
    648	62	     62	  0.000  1	  0
    748	52	    193	  0.000  1	  0
   1051	30	     42	  0.000  1	  0

# Tick (92)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	86	    228	 85.000  0	  0
    3244	86	    116	 85.000  0	  0
    8100	63	    121	 62.000  0	  0
    9183	52	    300	 51.000  0	  0
   1190	39	    295	 38.000  0	  0
   12239	38	    223	 37.000  0	  0
   13128	9	     76	  8.000  0	  0
    648	62	     61	  0.000  1	  0
    748	52	    192	  0.000  1	  0
   1051	30	     41	  0.000  1	  0
    08	1	     10	  0.000  1	  0
    2230	1	     78	  0.000  1	  0
    1109	1	     83	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
(14)job 14 arrived at 92, tick = 92
   1426	2	    181	  0.000  0	  0

# Tick (93)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	87	    116	 86.000  0	  0
    4226	87	    228	 86.000  0	  0
    8100	64	    121	 63.000  0	  0
    9183	53	    300	 52.000  0	  0
   1190	40	    295	 39.000  0	  0
   12239	39	    223	 38.000  0	  0
   13128	10	     76	  9.000  0	  0
   1426	3	    181	  2.000  0	  0
    2230	1	     77	  0.000  1	  0
    1109	1	     82	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    748	52	    191	  0.000  1	  0
    648	62	     60	  0.000  1	  0
    08	1	      9	  0.000  1	  0
   1051	30	     40	  0.000  1	  0

# Tick (94)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	88	    228	 87.000  0	  0
    3244	88	    116	 87.000  0	  0
    8100	65	    121	 64.000  0	  0
    9183	54	    300	 53.000  0	  0
   1190	41	    295	 40.000  0	  0
   12239	40	    223	 39.000  0	  0
   13128	11	     76	 10.000  0	  0
   1426	4	    181	  3.000  0	  0
    648	62	     59	  0.000  1	  0
    08	1	      8	  0.000  1	  0
   1051	30	     39	  0.000  1	  0
    748	52	    190	  0.000  1	  0
    2230	1	     76	  0.000  1	  0
    1109	1	     81	  0.000  1	  0
    5144	1	      0	  0.000  0	  1

# Tick (95)
# Available cores =  18/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	89	    116	 88.000  0	  0
    4226	89	    228	 88.000  0	  0
    8100	66	    121	 65.000  0	  0
